श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
अवमूर्द्ध्वनुयात्रषु ब्रूयान्मृत्युमसंभयम् । अत्यन्तरमुखै रोधो रोधः स्याद्बाह्यतो मुखैः ॥		2260
पात्रे तु यो ऽत्र रूढे वा यस्य यात्रोत्तरं वदेत् । उत्तरं जायते चाभ्रमधराणां पराजयः ॥			2261
शिरच्छिन्नैः शिरच्छेदः सन्निपाते कलिर्महान् । प्रच्छर्दितेषु व्याधिःस्यादायामः पिण्डितेषु च ॥			2262
निकूजितेषु मरणं भेदः स्यात् पण्डितेषु च (।?) पराजयं विकृष्टेषु विधुते मरणं भवेत् ॥			2263
सोव्वा?रे वासमूत्रे वा पात्रे स्याद्राजविभ्रमः । सलाहिते समासो वा शस्त्रेणावधमर्च्छति ॥				2264
अदर्शते तु मात्रस्य यस्य तान्नियतं भवेत् । अवकृष्टेरर्थमात्रं स्यादुर्कृष्टादर्थ सन्निभः ॥		2265
दक्षिणे चावकृष्टे तु भाजने सुमहद्भय(म्) । वामतेस्त्वप्यकृष्णे तु पात्रे तु विपुलार्थता ॥			2266
न चेदरज्ञाभिरिते विनाशो जलमिश्रयोः । लालासतानि काकाशै व्याकुलैर्व्याधितो भयम् ॥			2267
शर्करा लोष्टापांशूनां पूर्णेष्ट?सूर्यविभ्रमः । श्वभ्रेराटो निम्रे वा पातिते वृत्तिनाशनः ॥ 				2268
स्थानास्थानावकृष्टे तु देशत्यागं तथा भयम् । स्थले वृक्षे ऽथ चैत्ये वा समारूढे ऽथ सन्नतिः ॥			2269
द्विधा गते भवेद्भेदो जर्जरे मित्रनाशनम् । अन्योन्य स्फोटिते वाथ चूर्णिते तु धनक्षयम् ॥			2270
पूर्वानते मनोहर्षो (इ/हृ)द्याह पूर्वक्षिणे । दक्षिणो वा नते वादो वादोद्दक्षिण पश्चिमे ॥			2271
पश्चात्तापो ऽत्र ते पश्चात् पश्चिमोत्तरतो भवेत् । उत्तरेणानते त्वर्थ धर्मः पूर्वोत्तरानते ॥			2272
